!SESSION 2025-11-09 13:41:42.234 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\FPGA\zybo\imx219\v2\pcam_sw\.metadata\.bak_5.log
Created Time: 2025-11-09 21:49:37.649

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:37.650
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:37.653
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:37.653
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:37.655
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:37.695
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:37.753
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.401
!MESSAGE XSCT Command: [domain active {zynq_fsbl}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.402
!MESSAGE XSCT command with result: [domain active {zynq_fsbl}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.402
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.402
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.403
!MESSAGE XSCT Command: [::scw::regenerate_psinit D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.403
!MESSAGE XSCT command with result: [::scw::regenerate_psinit D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.403
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.407
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.407
!MESSAGE XSCT Command: [::scw::get_target], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.407
!MESSAGE XSCT command with result: [::scw::get_target], Result: [null, ps7_cortexa9_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.408
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.410
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.410
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.412
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.412
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.414
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.940
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.948
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"MIPI_CSI_2_RX_0": {"name": "MIPI_CSI_2_RX",
"ver": "1.0",
},
"MIPI_D_PHY_RX_0": {"name": "MIPI_D_PHY_RX",
"ver": "1.0",
},
"axi_vdma_0": {"name": "axivdma",
"ver": "6.16",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.11",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.8",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.11",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.11",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.21",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.13",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.20",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.13",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.4",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.6",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.6",
},
"ps7_sd_0": {"name": "sdps",
"ver": "4.4",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.15",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.9",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.7",
},
"v_tpg_0": {"name": "v_tpg",
"ver": "8.6",
},
"video_dynclk": {"name": "clk_wiz",
"ver": "1.8",
},
"vtg": {"name": "vtc",
"ver": "8.6",
},
"AXI_GammaCorrection_1": {"name": "generic",
"ver": "3.1",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.12",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.962
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:49:38.964
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa ps7_cortexa9_0], Result: [null, AXI_GammaCorrection_1 MIPI_CSI_2_RX_0 MIPI_D_PHY_RX_0 axi_vdma_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_i2c_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0 v_tpg_0 video_dynclk vtg]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:50:16.517
!MESSAGE XSCT Command: [bsp config xpm_support "true"], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:50:16.532
!MESSAGE XSCT command with result: [bsp config xpm_support "true"], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:50:20.140
!MESSAGE XSCT Command: [bsp config zynqmp_fsbl_bsp "true"], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:50:20.157
!MESSAGE XSCT command with result: [bsp config zynqmp_fsbl_bsp "true"], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:50:20.463
!MESSAGE XSCT Command: [bsp write], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:50:20.483
!MESSAGE XSCT command with result: [bsp write], Result: [null, Successfully saved  the platform at "D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/platform.spr"]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:50:20.483
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:50:20.490
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:50:20.491
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:50:20.495
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:50:20.496
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:50:20.504
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"MIPI_CSI_2_RX_0": {"name": "MIPI_CSI_2_RX",
"ver": "1.0",
},
"MIPI_D_PHY_RX_0": {"name": "MIPI_D_PHY_RX",
"ver": "1.0",
},
"axi_vdma_0": {"name": "axivdma",
"ver": "6.16",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.11",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.8",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.11",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.11",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.21",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.13",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.20",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.13",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.4",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.6",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.6",
},
"ps7_sd_0": {"name": "sdps",
"ver": "4.4",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.15",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.9",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.7",
},
"v_tpg_0": {"name": "v_tpg",
"ver": "8.6",
},
"video_dynclk": {"name": "clk_wiz",
"ver": "1.8",
},
"vtg": {"name": "vtc",
"ver": "8.6",
},
"AXI_GammaCorrection_1": {"name": "generic",
"ver": "3.1",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.12",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:50:20.598
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:50:20.600
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:50:20.601
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:50:20.604
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/hw/system_wrapper_v1.xsa D:/FPGA/zybo/imx219/v2/pcam_sw/imx_plat/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"xilffs": "5.3",
"xilrsa": "1.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:50:20.640
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:50:20.718
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:50:20.777
!MESSAGE XSCT Command: [bsp regenerate], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-09 21:50:32.363
!MESSAGE XSCT command with result: [bsp regenerate], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.cdt.core 4 0 2025-11-09 21:50:32.920
!MESSAGE Corrupted database: imx_app.1762676775025.pdom
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: imx_app.1762676775025.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:318)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:298)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:517)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:448)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:351)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.<init>(PDOMFile.java:131)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addUncommittedFile(WritablePDOM.java:85)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.addUncommittedFile(WritableCIndex.java:62)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:636)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:325)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1096)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:930)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:557)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:155)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2025-11-09 21:50:32.920
!MESSAGE Corrupted database: imx_app.1762676775025.pdom

!ENTRY org.eclipse.cdt.core 4 0 2025-11-09 21:50:32.942
!MESSAGE Corrupted database: imx_app.1762676775025.pdom
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: imx_app.1762676775025.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:318)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:298)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:517)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:448)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:351)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.<init>(PDOMFile.java:131)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addUncommittedFile(WritablePDOM.java:85)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.addUncommittedFile(WritableCIndex.java:62)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:636)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:325)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1096)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:930)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:557)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:155)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2025-11-09 21:50:32.942
!MESSAGE Corrupted database: imx_app.1762676775025.pdom

!ENTRY org.eclipse.cdt.core 4 0 2025-11-09 21:50:32.950
!MESSAGE Corrupted database: imx_app.1762676775025.pdom
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: imx_app.1762676775025.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:318)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:298)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:517)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:448)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:351)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.<init>(PDOMFile.java:131)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addUncommittedFile(WritablePDOM.java:85)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.addUncommittedFile(WritableCIndex.java:62)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:636)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:325)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1096)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:930)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:557)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:155)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2025-11-09 21:50:32.950
!MESSAGE Corrupted database: imx_app.1762676775025.pdom

!ENTRY org.eclipse.cdt.core 4 0 2025-11-09 21:50:32.951
!MESSAGE Corrupted database: imx_app.1762676775025.pdom
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: imx_app.1762676775025.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:318)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:298)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:517)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:448)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:351)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.<init>(PDOMFile.java:131)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addUncommittedFile(WritablePDOM.java:85)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.addUncommittedFile(WritableCIndex.java:62)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:636)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:325)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1284)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1096)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:930)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:557)
